"relative_path","filename","size_bytes","sha256"
"archives/scan-information/subject_scans_info_Mindboggle101.tar.gz","subject_scans_info_Mindboggle101.tar.gz","1326734","e5e2adfc94860722caa9dc4fe9158aaefdcc35bef420e458c3067fbf302de3dc"
"archives/shape-tables/ShapeTables_mindboggle_20141017.tar.gz","ShapeTables_mindboggle_20141017.tar.gz","2695147084","24154869cd5aedb39f2b2b3d959c7166c02832e040ba1454b9440bb558de7eb8"
"archives/surface-labels/SurfaceLabels_Extra-18.tar.gz","SurfaceLabels_Extra-18.tar.gz","325557887","4d176eecbfd06e82f6a3196d760e60acb1553b59f63aa4cad3b8fe9632d3e5fa"
"archives/surface-labels/SurfaceLabels_MMRR-21.tar.gz","SurfaceLabels_MMRR-21.tar.gz","353584371","5ee4b1bee0ce3a9517fa7b0279ae7a1b65cf78e175a65974f41639de637ea21e"
"archives/surface-labels/SurfaceLabels_NKI-RS-22.tar.gz","SurfaceLabels_NKI-RS-22.tar.gz","412936321","8596463730698a9e46fc5fab3f487498b1f491c325b3bf52c1cd0f6292f350e5"
"archives/surface-labels/SurfaceLabels_NKI-TRT-20.tar.gz","SurfaceLabels_NKI-TRT-20.tar.gz","369842181","f9197e25b785b5e25ba39423e5e3b7cd61432edaaf98390eb48b2fed417b1408"
"archives/surface-labels/SurfaceLabels_OASIS-TRT-20.tar.gz","SurfaceLabels_OASIS-TRT-20.tar.gz","341457452","e623b88be6561982f29e747422d4289b6d0275ec09d568ed192232f011dd6770"
"archives/volumes/Extra-18_volumes.tar.gz","Extra-18_volumes.tar.gz","732012448","89e5d9a635fb12227e3c132d33ecb15aeeaeb54a7db02ad29ecfa7085468eb9c"
"archives/volumes/MMRR-21_volumes.tar.gz","MMRR-21_volumes.tar.gz","843015849","73b27f5ccce27a47e6cf03b9a1adc64b191d677009340feb531793e0fa83eeb1"
"archives/volumes/NKI-RS-22_volumes.tar.gz","NKI-RS-22_volumes.tar.gz","924552880","450588dcb8528b617c1472cb8119748f60481b6d40d2d10e6aafca21a8e078c4"
"archives/volumes/NKI-TRT-20_volumes.tar.gz","NKI-TRT-20_volumes.tar.gz","435004408","9c6899707d51a009ea7fc670090cc060a2dc60e8426216ff6129f88814642570"
"archives/volumes/OASIS-TRT-20_volumes.tar.gz","OASIS-TRT-20_volumes.tar.gz","408405660","9c26c7846293a74c94270d9b1c977bd180e084690a82538f4848d960be41137b"
"archives/whole-brain-labels/WholeBrain_VolumeLabels_OASIS-TRT-20.tar.gz","WholeBrain_VolumeLabels_OASIS-TRT-20.tar.gz","6118504","6096f204c238dfa3501e1c188209cc76b227384b8c620b32cb185c4a2977ef94"
"archives/whole-brain-labels/WholeBrain_VolumeLabels_OASIS-TRT-20_MNI152space.tar.gz","WholeBrain_VolumeLabels_OASIS-TRT-20_MNI152space.tar.gz","134875619","a6d0001a659ef19d7bfcd1e859dc2ff0f5b6c36e3a952b4ab87b84e15ca13c44"
"documentation/labels_on_fsaverage_surfaces.png","labels_on_fsaverage_surfaces.png","198807","4ddaca60c400eb05b05bdc4fbb41270b2c8178dbf266fb63e4d970caa72a2bfb"
"metadata/label_definitions.txt","label_definitions.txt","14757","887d16ab5921c8377ebde07a1c8b0df5d8b88d6570671228173d89cd801099cd"
"metadata/label-issues_201903.txt","label-issues_201903.txt","3672","87c0c209dd7d85db27999b5c574a5b29d4cdff7d6bba1c4dd0c23421eed95084"
"metadata/subject_list_Mindboggle101.txt","subject_list_Mindboggle101.txt","1348","53e7b766488cabaa1aa37ee1adfbd88fc82232845e7f52a19c3561945f3769b0"
"metadata/subject_sources_Mindboggle101.txt","subject_sources_Mindboggle101.txt","5021","4f0c4b918d1c622fc7038ebe81d2578dacfdee02dd8f2406145696aebf0a2af8"
"metadata/subject_table_Mindboggle101.pdf","subject_table_Mindboggle101.pdf","44491","7f530d397f269ba7767aeb5b051e5309ac802097ec0fa0731da12bdcddfb6de2"
"source_code/code_postprocess_Mindboggle101_data.txt","code_postprocess_Mindboggle101_data.txt","5386","30dcbca6d55aa9a7470d074d5ab04df2bfc3b0dcca53d96b8c518448094d01fe"
"source_code/code_prep_WholeBrain_OASIS-TRT-20_labels.txt","code_prep_WholeBrain_OASIS-TRT-20_labels.txt","11371","94ffd2a7a12cc8f402f1ce486fec87efc49c765eed999dd5d94fc535ea63ea1b"
"source_code/code_repostprocess_Mindboggle101.py","code_repostprocess_Mindboggle101.py","8571","e9145207d74e0fe591060fca9ad7ddf762dd1b340879a48aa55820b887ce5628"
"source_code/code_resample2mm.txt","code_resample2mm.txt","623","04eef973773bf630bd746ab2165582f373336d396a95767874d41930eb648ba8"
